Column1;Column2;[image];Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Hipódromo de Manacor 04-12-2020;Column16;Column17
1ª CARRERA;;Premi TIERCE ROYAL);;;;;;;;;;;;;;A las 18:00
Al Trote Enganchado;;Distancia 2.050m;;PLACA BLANCA - NÚMERO NEGRO;;;Matrícula 22€;;Forfait 20% del premio;;Cambio Conductor 18€;;;;;Autostart
;;1300€ en premios: 598 al 1º, 298 al 2º, 156 al 3º, 92 al 4º, 64 al 5º, 52 al 6º, 40 al 7º;;;;;De 3 i mes anys, inscrits a l'stud Book Frances, Danes, Suec, Italia i America de 25.000 / 49.999,99 €.;;;;;;;;;
PROPIETARIO;Nº;CABALLO;He.;CONDUCTOR;ENTRENADORDIST;;SCE;ORIGEN;SUMAS;;R.Abs;;R.Dist CLASIF.;ULTIMA CARRERA;;
Jose Carlos Torres Jimenez;1;ELITE D'OURVILLE (FR);;M. MATAMALAS;M. Genovart A;;. 2050 Ec6;Pine Chip Wood (fr)-Patty De Fio (fr);27.990;;1.16.7;;D;29.11.20-D-MN-2050-A-0-C. RIERA M.;;
Cuadra Toni I Joan;2;DILEMNE DE CANCHY (FR);;A. FRONTERA;A. Janer R.;;2050 Cc7;Rocklyn (fr)-Out Of Africa (fr);34.410;;1.16.0;;;Debutant;;
Cuadra J R;3;CIVELLE DU PASSAGE (FR);;A. RIERA B.;A. Riera B.;;2050 Ea5;Orage Du Noyer (fr)-Olympe Du Passage (fr);36.340;;1.15.7;1179;3-D-0-3-0-6;29.11.20-3-MN-2050-A-1.17.9-C. ROIG M.;;
Cuadra Froilan;4;BALSAMO BELLO (FR);;J. BELLO;J. Bello;;2050 Cc9;Love You (fr)-Nitouche (fr);36.368;;1.15.8;1189;6-3-R-3-0-D;22.11.20-6-SP-2200-A-1.17.4-J. BELLO;;
Quadra Maria Del Mar;5;DOLMEN WILLIAMS (FR);;F. ANDREU;F. Andreu;;2050 Cc7;Queroan De Jay (fr)-Harmonie Williams (fr);40.754;;1.15.9;;0-0-R-0-5-0;29.11.20-0-MN-2050-A-0-F. ANDREU;;
Cuadra Borras - Frau;6;BEST RIVER (FR);;A. VALLS;A. Janer R.;;2050 Ec9;Pomerol De Laumac (fr)-Ogusa De La Merite (fr);44.582;;1.15.9;1173;5-4-4-4-0-3;29.11.20-5-MN-2050-A-1.18.6-Mª. LLINAS;;
Peña Bar Can Roseta;7;BRUTUS DU GOLFE (FR);D4;A. GARAU;V. Lopez L.;;2050 Ca9;Nobody Du Chene (fr)-Patie De La Vallee (fr);45.314;;1.15.1;1170;0-D-R-5-4-0;29.11.20-0-MN-2050-A-0-M. SERVERA D.;;
Cuadra H. M.;8;EL AMOR DE KA (FR);;J. C. ROTGER;P. Estelrich;;2050 Cc6;Un Amour D'haufor (fr)-Ruse De Ka (fr);46.516;;1.14.3;1173;4-0-0-6-1-R;29.11.20-4-MN-2050-A-1.18.6-Ju. PONS P.;;
Penya Puput-sis;9;CHAMANE DU BOUCHET (FR);;B. LLOBET R.;B. Llobet R.;;2050 Ca8;Saphir D'haufor (fr)-Sultane Du Bouchet (fr);46.680;;1.14.4;;;Debutant;;
2ª CARRERA;;Premi HOLA DE SASU;;;;;;;;;;;;;;A las 18:25
Al Trote Enganchado;;Distancia 2.050m.;;PLACA VERDE - NUMERO NEGRO;;;Matrícula 20€;;Forfait 20% del premio;;Cambio Conductor 18€;;;;;Autostart
;;1000€ en premios: 460 al 1º, 230 al 2º, 120 al 3º, 70 al 4º, 50 al 5º, 40 al 6º, 30 al 7º;;;;;De 3 i mes anys, nacionals de 0 / 699,99 €.;;;;;;;;;
PROPIETARIO;Nº;CABALLO;He.;CONDUCTOR;ENTRENADORDIST;;SCE;ORIGEN;SUMAS;;R.Abs;;R.Dist CLASIF.;ULTIMA CARRERA;;
Cuadra Son Mas Vell;1;HADOL CHIP;;B. MASCARO;J. A. Garcia;;2050 Cc3;Quite Easy (us)-Mermaid's Twinkle (se);;0;;;(19)-R;02.10.19-R-SP-2150-A-0-B. MASCARO;;
Hermanos Riera Vaquer;2;HÜBSCH TF;;M. RIERA B.;A. Vaquer S.;;2050 Cc3;Indecrottable (it)-Santiana De Glane (fr);40;;1.20.2;;6-R-D;14.11.20-6-SP-2150-A-1.20.2-M. RIERA B.;;
Quadra Bulla I Fita;3;HONGRIUS;;A. FRONTERA;A. Frontera;;2050 Cc3;Captain Cook (us)-Gavina Z;70;;1.19.7;;4;14.11.20-4-SP-2150-A-1.19.7-A. FRONTERA;;
Quadra Catalina Oliver Salo;m 4;HAVANERA OS;;A. VIDAL A.;A. Vidal A.;;2050 Ec3;In Love With You (fr)-Mel D'ite Bg;100;;1.22.8;1228;D-D-6-D-0-D;21.11.20-D-MN-2050-A-0-C. OLIVER S.;;
Estetica Marga Comas;5;HELENA DIR;;B. FUSTER;J. Comas M.;;2050 Ec3;Armbro Reunion (us)-Olandadir (it);104;;1.21.7;;0-4;14.11.20-0-SP-2150-A-0-B. FUSTER;;
Gabriel Cañellas Fiol;6;HEROÏNA DE FOC;;U. WIELAND;G. Cañellas;;2050 Ec3;Armbro Reunion (us)-Nina Twist;176;;1.22.7;1228;7-5-4;08.03.20-7-SP-2150-A-1.23.0-U. WIELAND;;
Hermanas Capella Garcias;7;HOMER;;P. SEBASTIA E.;F. Capella;;2050 Cn3;Royal De Perthuis (fr)-Naeva Bocain (fr);258;;1.20.7;1222;5-7-5-7-D-0;21.11.20-5-MN-2050-A-1.22.2-P. SEBASTIA E.;;
Francisca Llull Adrover;8;HELENA VC;D4;J. J. MIQUEL;J. J. Miquel;;2050 Ec3;Arctic Jetset (fi)-Odisea Dalak Gm;330;;1.26.7;;0(19)-0-0-D-D-;207.03.20-0-MN-2050-A-0-J. RIERA S.;;
Cuadra Pma;9;HIJA DE PARIS HM;;P. SEBASTIA S.;A. A. Sebastia;;2050 Ec3;Paris By Night (fr)-Una Passada Hm;468;;1.20.2;;5-D-6-D-5-3;04.09.20-5-SP-2150-A-1.20.4-J. VERBEECK;;
Cuadra Ceba Tendre Cd;10;GIN CD;;J. L. CAPO;J. L. Capo;;2050 Cc4;Onyx Jiel (fr)-Iria Du Gast (fr);568;;1.21.0;1290;D-0-D(19)-D-6-;29.11.20-D-MN-2050-A-0-J. L. CAPO;;
Instalaciones Andres Vich;11;HABANA CROWN;D4;A. VALLS;M. Vich C.;;2050 Ec3;From Above (us)-Amura Crown;582;;1.20.1;1224;D-5-5-4-4-3;22.11.20-D-SP-2200-A-0-G. RIERA;;
Cuadra Es Sementeret;12;HEIDI DES LLORER;;G. SUREDA;G. Sureda;;2050 Ec3;Nesta Effe (it)-Nikita Bi (it);598;;1.20.5;1217;0-D-3-0-4-D;22.11.20-0-SP-2200-A-0-G. SUREDA;;
3ª CARRERA;;Premi MON BLAI;;;;;;;;;;;;;;A les 18:50
;;;;;;;TROTADOR FRANCES;;;;;;;;;
Al Trote Enganchado;;Distancia 2.050m.;;PLACA NEGRA - NUMERO BLANCO;;;Matrícula 22€;;Forfait 20% del premio;;Cambio Conductor 18€;;;;;Autostart
;;1100€ en premios: 506 al 1º, 252 al 2º, 132 al 3º, 78 al 4º, 56 al 5º, 44 al 6º, 32 al 7º;;;;;DE 3 i mes anys, nacionals de 700 / 1.299,99 €.;;;;;;;;;
PROPIETARIO;Nº;CABALLO;He.;CONDUCTOR;ENTRENADORDIST;;SCE;ORIGEN;SUMAS;;R.Abs;;R.Dist CLASIF.;ULTIMA CARRERA;;
Cuadra Ca'n Llunes;1;GANGA JET;;J. NADAL B.;J. Nadal Ll.;;2050 En4;Orlando Vici (fr)-Jet Set;720;;1.20.7;1207;4-2-2-3-3-0;29.11.20-4-MN-2050-A-1.21.5-J. NADAL B.;;
Cuadra Can Somereta;2;HAPPY GIRL RV;;M. RIERA B.;A. Vaquer S.;;2050 Ec3;Stormy De Touvois (fr)-Twiggy Du Pont;814;;1.19.0;1213;D-3-1-D-3-D;29.11.20-D-MN-2050-A-0-A. VAQUER S.;;
Cuadra Marina I Emma;3;GENTIL ORANGE;;M. A. MASCARO R.;M. A. Mascaro;;2050 Ca4;He's A Gangster (se)-Raison Orange (fr);818;;1.20.1;1215;3-0-2-6-4-5;29.11.20-3-MN-2050-A-1.21.5-M. A. MASCARO R.;;
Cuadra J.m.g.;4;ESTEL DE NURIA;;J. MESTRE G.;S. Ferrer S.;;2050 Ec6;S J's Photo (us)-Serenata Vx;846;;1.20.1;1221;6-6-0-0-0-6;29.11.20-6-MN-2050-A-1.22.1-J. MESTRE G.;;
Cuadra Serra-mesquida;5;GENEVA PARK SM;;J. A. GARCIA;M. Serra M.;;2050 Ec4;Kent Barbes (fr)-Marina Park Sm;878;;1.21.2;1213;D-4-0-D-1-D;29.11.20-D-MN-2050-A-0-J. BAUZA B.;;
Instalaciones Andres Vich;6;HAWAII CROWN;D4;B. MASCARO;M. Vich C.;;2050 Ec3;S J's Photo (us)-Dream Night Star (se);918;;1.20.5;1207;5-3-1-D-3-5;29.11.20-5-MN-2050-A-1.22.0-A. VALLS;;
Cuadra J.m.;7;HAPPY JM;DP;J. M. JUAN;J. M. Juan;;2050 Cc3;Jaded (se)-Una Altra De Llevant;1.128;;1.19.0;1220;0-4-3-3-D-5;08.11.20-0-SP-2150-A-0-J. M. JUAN;;
Cuadra Veloz;8;FLETXA;;B. BENNASAR;A. Riera G.;;2050 Ec5;Oh Deco Sb-Espira Des Bosc;1.130;;1.20.5;1217;0-0-7-3-3-0;17.10.20-0-MN-2375-A-0-M. RIERA B.;;
Cuadra Son Reus;9;GALA SR;;F. BENNASAR;And. Rossello;;R2050 Ec4;Sultan Bs-Ona Sr;1.152;;1.19.9;1199;0-5-0-D-6-D;21.11.20-0-MN-2050-A-0-J. BAUZA B.;;
Cuadras Segui;10;HAMMER;;J. RIERA S.;A. Janer R.;;2050 Ca3;Onyx Jiel (fr)-Qualine Du Parc (fr);1.217;;1.18.8;1216;5-5-4-2-D-7;22.11.20-5-SP-2200-A-1.20.7-J. RIERA S.;;
Can Solivellas;11;HENARA ROTJA RS;;A. FRONTERA;R. Solivellas B;.;2050 Ec3;From Above (se)-Henara Negra Gs;1.298;;1.18.9;1210;2-1-1-2;29.11.20-2-MN-2050-A-1.21.0-A. FRONTERA;;
4ª CARRERA;;Premi EGO;;;;;;;;;;;;;;A les 19:15
;;;;;;;TROTADOR FRANCES;;;;;;;;;
Al Trote Enganchado;;Distancia 2.050m.;;PLACA NARANJA - NUMERO NEGRO;;;Matrícula 20€;;Forfait 20% del premio;;Cambio Conductor 18€;;;;;Autostart
;;1000€ en premios: 460 al 1º, 230 al 2º, 120 al 3º, 70 al 4º, 50 al 5º, 40 al 6º, 30 al 7º;;;;;De 3 i mes anys, inscrits a l'stud book Frances, Danes, Suec, Ialia i America de 0 / 24.999,99 €.;;;;;;;;;
PROPIETARIO;Nº;CABALLO;He.;CONDUCTOR;ENTRENADORDIST;;SCE;ORIGEN;SUMAS;;R.Abs;;R.Dist CLASIF.;ULTIMA CARRERA;;
Quadres De L'oison;1;FAKIR DU BAG (FR);;A. FRONTERA;A. Frontera;;2050 Cc5;Quaker Jet (fr)-Haltise Du Morin (fr);895;;1.16.8;1177;2-7-0-5-0-0;05.11.20-2-MN-2050-A-1.18.0-A. FRONTERA;;
Cuadra Perfumeria Bruni 8 S;2;HAMILTON SPORT (FR);;G. ANDREU;J. Ortega M.;;2050 Cc3;Jag De Bellouet (fr)-Sanaga Leave Me (fr);9.450;;1.16.7;;;Debutant;;
Cuadra Es Pou Florit S.l.;3;FILADELFIA (FR);;G. RIERA;J. Janer M.;;2050 Ec5;Jag De Bellouet (fr)-Sagaie (fr);11.276;;1.17.9;1170;D-D-0-2-3-2;05.11.20-D-MN-2050-A-0-D. OLIVER;;
Cuadras Fr;4;ELICIUS (FR);;J. FORTEZA R.;J. Forteza R.;;2050 Ca6;Timoko (fr)-Soiree De Bal (fr);11.792;;1.16.7;1167;5-7-3-5-0-D;21.11.20-5-MN-2050-A-1.18.3-J. FORTEZA R.;;
Rafel Oliver Ares;5;FLAVIA (FR);DP;M. RIERA B.;R. Oliver A.;;2050 Ec5;Gobernador (fr)-Agatha Des Charmes (fr);12.320;;1.16.7;;0-D;21.11.20-0-MN-2050-A-0-M. RIERA B.;;
Penya Bielet;6;DRINGEAT MAURITIUS (FR);;A. VALLS;M. A. Coll;;2050 Cc7;So Lovely Girl (fr)-Miss Mauritius (fr);13.208;;1.18.2;1196;0-5-0-0-6m-Dm;21.11.20-0-MN-2050-A-0-M. A. COLL;;
Cuadra Es Pintor;7;FALCO THORIS (FR);;J. A. HERNANDEZ N.;J. Bauza B.;;2050 Cc5;Oakwood Du Closet (fr)-I Love You Bea (fr);14.790;;1.16.4;1165;2-1-1;21.11.20-2-MN-2050-A-1.17.6-J. BAUZA B.;;
Hermanos Nicolau Llodra;8;DRIVE D'ESCURES (FR);;A. NICOLAU R. (AP);A. Nicolau R.;;2050 Cc7;Echo (fr)-Manga D'escures (fr);15.874;;1.17.8;1166;0-D-3m-D-6-5;21.11.20-0-MN-2050-A-0-A. NICOLAU R.;;
Cuadra Una Il·lusio Negra;9;AMADEUS JUSKE (FR);;F. SERVERA Ll.;A. A. Sebastia;;2050 Cc10;Nuage Noir (fr)-Kalinka D'ariane (fr);16.290;;1.16.4;1167;7-5-D-4-0-0;05.11.20-7-MN-2050-A-1.18.9-A. A. SEBASTIA C.;;
Cuadra Can Somereta;10;DON'T STOP DU METZ (FR);;A. VAQUER S.;A. Vaquer S.;;2050 Cc7;Millenium Wood (fr)-Una Rosa Du Metz (fr);16.990;;1.16.1;1161;6-5-2-6-3-0;21.11.20-6-MN-2050-A-1.18.5-A. VAQUER S.;;
Cuadra Zulima S.m.;11;CANADA BEACH (FR);;G. BARCELO;G. Barcelo;;2050 Cn8;Mon Bellouet (fr)-Petra Beach (fr);19.580;;1.16.3;1167;3-2-D-3-4-5;21.11.20-3-MN-2050-A-1.17.7-G. BARCELO;;
Quadra S'altell;12;CELADO (FR);;B. RIUTORT;B. Riutort;;2050 Cc8;Repeat Love (fr)-Roupala (fr);22.090;;1.15.7;;D-0-0-0-D-0;21.10.20-D-SP-2650-A-0-G. CANTALLOPS H.;;
5ª CARRERA;;Premi COPA D'OR;;;;;;;;;;;;;;A les 19:40
Al Trote Enganchado;;Distancia 2.050m.;;PLACA AZUL - NUMERO BLANCO;;;Matrícula 24€;;Forfait 20% del premio;;Cambio Conductor 18€;;;;;Autostart
;;1200€ en premios: 552 al 1º, 276 al 2º, 144 al 3º, 84 al 4º, 60 al 5º, 48 al 6º, 36 al 7º;;;;;De 3 i mes anys, nacionals de 1.300 / 1.999,99 €.;;;;;;;;;
PROPIETARIO;Nº;CABALLO;He.;CONDUCTOR;ENTRENADORDIST;;SCE;ORIGEN;SUMAS;;R.Abs;;R.Dist CLASIF.;ULTIMA CARRERA;;
Cuadra Cowboy;1;HISTORIA BOY;;G. RIERA;Mª. F. Sureda;;2050 Ec3;Chapeau De Font-Victoria De Font;1.404;;1.20.9;1209;D-1-D-D-1-5;21.11.20-D-MN-2050-A-0-G. RIERA;;
Cuadra Toni I Joan;2;GENNA BAMBINO;;M. RIERA B.;A. Vaquer S.;;2050 Ec4;S J's Photo (us)-Genova;1.410;;1.17.8;1209;1-D-2-7-D-1;29.11.20-1-MN-2050-A-1.20.9-M. RIERA B.;;
Cuadra Cas Bisbe;3;FLOR D'ABRIL;;G. BUSQUETS;G. Busquets;;2050 Ec5;Verdugo De Font-Nelca;1.456;;1.19.3;1193;D-6-3-0-0-5;17.10.20-D-MN-2375-A-0-Jme. FLUXA;;
Cuadra Es Sementeret;4;GENIUDA FB;;G. SUREDA;G. Sureda;;2050 Ec4;Royal De Perthuis (fr)-My Dream;1.510;;1.20.2;1202;0-5-0-D-3-4;29.11.20-0-MN-2050-A-0-T. CONTRERAS H.;;
Cuadra Es Pou De's Rafal;5;HOXON POU RAFAL;;D. GINARD;D. Ginard;;2050 Cc3;O'sullivan (fr)-Ona Pou Rafal;1.619;;1.19.5;1214;0-D-5-D-D-D;15.11.20-0-SP-2650-A-0-D. GINARD;;
Peña Bonanza;6;HANDICAP MAR;;A. VAQUER S.;A. Vaquer S.;;2050 Cc3;Quatrain (fr)-Ultra De Font;1.634;;1.18.7;1191;2-0-4-D-7-3;21.11.20-2-MN-2050-A-1.19.1-M. RIERA B.;;
Cuadra Ca'n Prim;7;HARLEY DE LLUNA;;A. RIERA B.;A. Riera B.;;2050 Ec3;Univers De Pan (fr)-Sally Can Wait (se);1.757;;1.18.7;1203;6-1-1-2-2-1;21.11.20-6-MN-2050-A-1.20.3-A. RIERA B.;;
Hnos Vazquez Pont;8;GOTA DE MAR;;A. VAZQUEZ P.;A. Vazquez P.;;2050 Ec4;Warren Boko (se)-Mar Rapsody;1.838;;1.18.3;;4-0-5-3-6-0;14.11.20-4-SP-1700-A-1.18.3-G. CRUELLAS;;
Cuadra Veni Pro;9;ELEGANCE DU LAHME;DA;G. DOBREV G.;G. Dobrev G.;;2050 Cn6;Mystere Du Lahme (fr)-Monita Ar;1.648;;1.19.3;;0-D(19)-0-6-R-;514.11.20-0-SP-1700-A-0-M. A. SALOM;;
;;;;;;;;;;;;;;;[image];
